# file	code	needle	reason
src/app/layout.tsx	MIN_H_SCREEN	className={`${spaceGrotesk.variable} ${inter.variable} bg-gradient-to-b from-white to-vibrant min-h-screen text-dark font-body antialiased`}	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/SmoothScroll.tsx	SMOOTH_SCROLL	import { ReactLenis } from "lenis/react";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/SunCursor.tsx	MOTION_LIBRARY	import { motion, useSpring } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_SIZE	className="group flex min-w-[150px] w-[calc(50%-1rem)] max-w-[190px] cursor-pointer flex-col items-center md:w-[calc(33.333%-2rem)]"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_COLOR	<div className="mb-6 flex h-32 w-32 items-center justify-center overflow-hidden rounded-full border border-primary/35 bg-white/30 p-2 shadow-[0_0_30px_-8px_var(--color-primary)] backdrop-blur-sm transition-transform group-hover:-translate-y-2 md:h-40 md:w-40">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_SIZE	<div className="mb-6 flex h-32 w-32 items-center justify-center overflow-hidden rounded-full border border-primary/35 bg-white/30 p-2 shadow-[0_0_30px_-8px_var(--color-primary)] backdrop-blur-sm transition-transform group-hover:-translate-y-2 md:h-40 md:w-40">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_SIZE	<p className="mt-2 text-center font-body text-xs font-medium uppercase tracking-[0.14em] text-dark/60 md:text-sm">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_SIZE	<div className="relative overflow-hidden rounded-[2rem] border border-primary/30 bg-primary/90 px-8 py-10 text-left text-white shadow-2xl">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_SIZE	<span className="inline-block rounded-full border border-secondary/20 bg-secondary/10 px-4 py-1 text-[11px] font-black uppercase tracking-[0.24em] text-secondary">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Footer.tsx	ARBITRARY_SIZE	<p className="mt-2 font-body text-sm font-semibold uppercase tracking-[0.2em] text-white/60">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	MOTION_LIBRARY	import { motion } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	RAW_HEX	className="relative min-h-screen w-full overflow-hidden bg-gradient-to-b from-[#A5D5F5] to-[#E5F1FF] scroll-mt-24"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_COLOR	className="relative min-h-screen w-full overflow-hidden bg-gradient-to-b from-[#A5D5F5] to-[#E5F1FF] scroll-mt-24"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	MIN_H_SCREEN	className="relative min-h-screen w-full overflow-hidden bg-gradient-to-b from-[#A5D5F5] to-[#E5F1FF] scroll-mt-24"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	MIN_H_SCREEN	<div className="relative z-10 mx-auto flex min-h-screen max-w-6xl items-center px-4 pb-28 pt-20 md:pb-0">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<h1 className="font-heading text-[2.9rem] font-black leading-[1.02] text-dark sm:text-5xl md:text-5xl lg:text-[3.75rem]">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<span className="text-xs font-bold uppercase tracking-[0.3em] text-dark/40">Years of Experience</span>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<div className="relative hidden h-[600px] lg:block">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_COLOR	<div id="turbine-hub" className="absolute left-[72%] top-[31%] z-30 h-4 w-4 rounded-full bg-white shadow-[0_0_15px_rgba(255,255,255,0.8)]" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<div id="turbine-hub" className="absolute left-[72%] top-[31%] z-30 h-4 w-4 rounded-full bg-white shadow-[0_0_15px_rgba(255,255,255,0.8)]" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<span className="text-[8px] font-black uppercase text-dark/70 tracking-tight whitespace-nowrap">{card.title}</span>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<svg className="absolute left-1/2 top-1/2 -z-10 h-[500px] w-[600px] -translate-x-1/2 -translate-y-1/2 pointer-events-none overflow-visible">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_COLOR	<div className="mx-auto max-w-6xl rounded-t-[40px] bg-white/60 px-5 py-6 shadow-[0_-20px_50px_rgba(0,0,0,0.03)] backdrop-blur-sm transition-colors duration-500 hover:bg-white sm:px-6 md:px-8 md:py-10">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<div className="mx-auto max-w-6xl rounded-t-[40px] bg-white/60 px-5 py-6 shadow-[0_-20px_50px_rgba(0,0,0,0.03)] backdrop-blur-sm transition-colors duration-500 hover:bg-white sm:px-6 md:px-8 md:py-10">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Hero.tsx	ARBITRARY_SIZE	<div className="flex items-center gap-3 text-[10px] font-black uppercase tracking-[0.24em] text-dark/70 whitespace-nowrap md:gap-4 md:text-sm md:tracking-[0.3em]">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/HubActivities.tsx	MOTION_LIBRARY	import { motion } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/HubActivities.tsx	ARBITRARY_SIZE	className="relative overflow-hidden w-[calc(100vw-2rem)] max-w-[320px] md:max-w-none md:w-[400px] snap-center flex-shrink-0 self-stretch h-auto bg-vibrant p-6 md:p-8 rounded-3xl border border-primary/20 shadow-sm hover:shadow-xl transition-shadow flex flex-col"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/HubActivities.tsx	VIEWPORT_100VW	className="relative overflow-hidden w-[calc(100vw-2rem)] max-w-[320px] md:max-w-none md:w-[400px] snap-center flex-shrink-0 self-stretch h-auto bg-vibrant p-6 md:p-8 rounded-3xl border border-primary/20 shadow-sm hover:shadow-xl transition-shadow flex flex-col"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/HubActivities.tsx	ARBITRARY_SIZE	<span className="inline-block px-3 py-1 rounded-full bg-white text-[10px] font-bold uppercase tracking-wider text-primary border border-primary/10 shadow-sm">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	MOTION_LIBRARY	import { motion, AnimatePresence } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<div className="absolute left-[-10%] top-[20%] h-[500px] w-[500px] rounded-full border-[40px] border-vibrant/20 blur-sm pointer-events-none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<div className="absolute right-[-5%] bottom-[-10%] h-[300px] w-[300px] rounded-full bg-primary/5 blur-3xl pointer-events-none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<div className="absolute left-[20%] bottom-[10%] h-32 w-32 rounded-3xl rotate-12 bg-accent/10 blur-xl pointer-events-none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<span className="text-[10px] font-black uppercase tracking-widest">{hub.status}</span>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<p className="mb-3 font-body text-xs font-bold uppercase tracking-[0.18em] text-dark/45">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	className="relative w-full max-w-2xl bg-white rounded-[2rem] shadow-2xl overflow-hidden flex flex-col max-h-[90vh]"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	VIEWPORT_100VH	className="relative w-full max-w-2xl bg-white rounded-[2rem] shadow-2xl overflow-hidden flex flex-col max-h-[90vh]"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<span className="text-[10px] font-bold uppercase tracking-widest">{selectedHub.status}</span>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Localism.tsx	ARBITRARY_SIZE	<p className="mb-4 font-body text-sm font-bold uppercase tracking-[0.18em] text-dark/45">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	MOTION_LIBRARY	import { motion } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<rect x="40" y="80" width="40" height="40" rx="4" stroke="#475569" strokeWidth="2" fill="#1e293b" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<text x="60" y="104" fill="#94a3b8" fontSize="10" textAnchor="middle" fontWeight="bold">GRID</text>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 80 100 L 180 100" stroke="#475569" strokeWidth="3" fill="none" strokeDasharray="4 4" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	stroke="#ef4444"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	cx="170" cy="100" r="4" fill="#ef4444" filter="url(#glow-red)"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 190 100 L 250 100 L 250 60 L 320 60" stroke="#334155" strokeWidth="2" fill="none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 190 100 L 250 100 L 250 140 L 320 140" stroke="#334155" strokeWidth="2" fill="none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<circle cx="330" cy="60" r="16" fill="#1e293b" stroke="#ef4444" strokeWidth="2" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<motion.text x="330" y="65" fill="#ef4444" fontSize="16" textAnchor="middle" fontWeight="bold" animate={{ opacity: [0.2, 1, 0.2] }} transition={{ duration: 1.5, repeat: Infinity }}>!</motion.text>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<circle cx="330" cy="140" r="16" fill="#1e293b" stroke="#ef4444" strokeWidth="2" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<motion.text x="330" y="145" fill="#ef4444" fontSize="16" textAnchor="middle" fontWeight="bold" animate={{ opacity: [0.2, 1, 0.2] }} transition={{ duration: 1.5, repeat: Infinity, delay: 0.75 }}>!</motion.text>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<circle cx="60" cy="100" r="24" fill="#FFD700" filter="url(#glow-sun)" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	cx="60" cy="100" r="28" fill="none" stroke="#FFD700" strokeWidth="2"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 84 100 L 180 100" stroke="#FFD700" strokeWidth="4" fill="none" opacity="0.6" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	stroke="#10b981" strokeWidth="4"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<rect x="180" y="80" width="40" height="40" rx="8" fill="#E5F1FF" filter="url(#glow-green)" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	x="180" y="80" width="40" height="40" rx="8" fill="none" stroke="#2446A8" strokeWidth="2"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<text x="200" y="104" fill="#0F172A" fontSize="10" textAnchor="middle" fontWeight="bold">HUB</text>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 220 100 L 260 100 L 260 50 L 320 50" stroke="#fff" strokeWidth="3" fill="none" opacity="0.6" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 220 100 L 260 100 L 260 150 L 320 150" stroke="#fff" strokeWidth="3" fill="none" opacity="0.6" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	stroke="#FFD700" strokeWidth="3" fill="none"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	stroke="#FFD700" strokeWidth="3" fill="none"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<circle cx="330" cy="50" r="14" fill="#2F7326" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 325 50 L 329 55 L 336 44" stroke="#fff" strokeWidth="2" fill="none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<circle cx="330" cy="150" r="14" fill="#2F7326" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	RAW_HEX	<path d="M 325 150 L 329 155 L 336 144" stroke="#fff" strokeWidth="2" fill="none" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	MIN_H_SCREEN	className="relative flex min-h-screen scroll-mt-24 flex-col overflow-hidden bg-vibrant md:flex-row"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	ARBITRARY_SIZE	<div className="mb-8 inline-block rounded-full bg-red-500/10 px-6 py-2 text-xs font-black uppercase tracking-[0.4em] text-red-600 border border-red-500/20 hover:bg-red-500 hover:text-white transition-colors">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	ARBITRARY_SIZE	<div className="flex min-h-[14rem] w-full flex-col items-center justify-start">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	ARBITRARY_SIZE	<div className="mb-8 inline-block rounded-full bg-primary/10 px-6 py-2 text-xs font-black uppercase tracking-[0.4em] text-primary border border-primary/20 hover:text-white hover:bg-primary transition-colors">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/ProblemSolution.tsx	ARBITRARY_SIZE	<div className="flex min-h-[14rem] w-full flex-col items-center justify-start">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	MOTION_LIBRARY	import { motion } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className="pointer-events-none absolute left-[-8%] top-20 h-[360px] w-[360px] rounded-full bg-primary/8 blur-[110px]" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className="pointer-events-none absolute bottom-0 right-[-6%] h-[280px] w-[280px] rounded-full bg-secondary/20 blur-[90px]" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className="absolute left-[8%] right-[8%] top-8 h-px bg-dark/10" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className={`absolute left-1/2 top-[26px] h-4 w-4 -translate-x-1/2 rounded-full border-4 border-white shadow-sm ${item.dot}`} />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_COLOR	<div className="h-full rounded-[2rem] border border-dark/10 bg-white p-6 shadow-[0_24px_60px_rgba(15,23,42,0.08)]">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className="h-full rounded-[2rem] border border-dark/10 bg-white p-6 shadow-[0_24px_60px_rgba(15,23,42,0.08)]">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<span className={`inline-flex rounded-full border px-4 py-1 text-xs font-black uppercase tracking-[0.22em] ${item.badge}`}>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className="absolute bottom-4 left-[19px] top-4 w-px bg-dark/10" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_COLOR	<div className="rounded-[1.75rem] border border-dark/10 bg-white p-5 shadow-[0_18px_40px_rgba(15,23,42,0.08)]">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<div className="rounded-[1.75rem] border border-dark/10 bg-white p-5 shadow-[0_18px_40px_rgba(15,23,42,0.08)]">	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/Roadmap.tsx	ARBITRARY_SIZE	<span className={`inline-flex rounded-full border px-3 py-1 text-[11px] font-black uppercase tracking-[0.22em] ${item.badge}`}>	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/TheStack.tsx	MOTION_LIBRARY	import { motion } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/sections/TheStack.tsx	ARBITRARY_SIZE	className={`relative flex min-h-[260px] w-full flex-col justify-between rounded-3xl border border-black/5 p-6 shadow-xl transition-transform transition-shadow hover:shadow-2xl md:w-[calc(50%-12px)] lg:w-[calc(33.333%-16px)] ${item.color}`}	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	MOTION_LIBRARY	import { motion, useScroll, useTransform } from "framer-motion";	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	ARBITRARY_SIZE	className="absolute inset-0 w-[120%] h-[120%] -top-[10%] -left-[10%] overflow-hidden pointer-events-none select-none z-0"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	{/* Base subtle static grid in #E5F1FF */}	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	<line key={`base-v-${i}`} x1={`${pos}%`} y1="0%" x2={`${pos}%`} y2="100%" stroke="#E5F1FF" strokeWidth="1" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	<line key={`base-h-${i}`} x1="0%" y1={`${pos}%`} x2="100%" y2={`${pos}%`} stroke="#E5F1FF" strokeWidth="1" />	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	stroke="#E5F1FF"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	stroke="#E5F1FF"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	fill="#ffffff"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	stroke="#ffffff"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
src/components/ui/AnimatedLines.tsx	RAW_HEX	stroke="#ffffff"	Existing audited TAS Hub design risk; replace with Tailwind theme tokens, dynamic viewport primitives, or reduced-motion-safe patterns when touching this surface.
